sentiment_label,tweet_text
4,"@elephantbird Hey dear, Happy Friday to You  Already had your rice's bowl for lunch ?"
4,Ughhh layin downnnn    Waiting for zeina to cook breakfast
0,"@greeniebach I reckon he'll play, even if he's not 100%...but i know nothing!! ;) It won't be the same without him."
0,@vaLewee I know!  Saw it on the news!
0,very sad that http://www.fabchannel.com/ has closed down. One of the few web services that I've used for over 5 years
0,@Fearnecotton who sings 'I Remember'? i alwaysss hear it on Radio 1 but never catch the artist
4,With God on ur side anything is possible....
0,@LoveSmrs why being stupid?
0,"Having delved back into the guts of Expression Engine, its a flexible CMS if you have to use it as a dev, not great for clients though"
0,@emoskank awww   take him with you!
4,the video on VH1 is much better than the u tube one
0,i ran out of champagne......  i wonder if i call my brother i could convince him to bring me up a bottle....
0,@carolinefjones I wish I was going to the show tonight.
0,Doing homework..then bed..waking up at 4 is gonna be awful
4,@ AshleyLTMSYF Hey Ashley  when will the Hush Hush; Hush Hush video be out? Can't wait )
4,Scratch that I enjoy seein people that left for college and came back for summer it makes me chuckle
4,@demi_superfan1 hey im good sorry i took so long 2 reply  and im just chillin listening 2 music wbu?
4,@Lydiajohn13 Good morning!!! You're up early... Chilling and chomping so far..  How is yours? And how was training?
4,"@Joni2281 omggg no lol! i saw it was a trending topic, and i think its been released! i have to get it soon hehe"
0,@danielak Who will say &quot;Good Morning&quot; when I head to bed over the next month  Seriously have a marvelous time &amp; check in when you can!
4,@katyperry enjoy your time with your family
0,Okay so it's quarter past midnight on a school night and I'm still awake! Gotta be up in like 6 hours
4,@yelyahwilliams http://twitpic.com/6u375 - Add velcro for more fun
0,@mileycyrus it could be worse! i have go to uni tomorrow to prepare for 6 exams and a 2000 word essay for wednesday  it's tragic!
4,@tommcfly YOU GAVE ME BRUISES AND CUTS IN CROYDON.. YOU ALSO CRACKED MY PHONE SCREEN  I LOVE YOU!x
4,Best thing in the world... to wake up to my 3 yr old licking my face. LOL. thank you baby..
0,I'm mad that @tradorjoes was out of my favorite - flattened banana. I even made a special trip just to get it!
0,not feeling well
0,@aubreyoday... I love that show...weeds! But i dont get it here in london  i miss my American tv shows....
4,@XThe_Happy_EmoX  hey
0,Hey y'all!!  Waiting for school to start.  1.5 pages of my rough draft done.  3.5 to go    Harder than I expected...
4,@timclebron yeah im thinking about going up there and try to earn some money for warped...
4,@lauraroth sincerley appreciate ur followfriday action - thx
4,I love you babe.
0,I wish I was getting married
4,"Open mic poetry at Longbranch, come hang out with me"
0,I am dreading driving through St Louis
0,@suniaahmed i am in school  i have that program where you can go on twitter and stuff.. did you go?
4,gonna go clean my room  bbl
